SKU,description,department,current_soh,expected_soh_at_promo_start_before_order,long_tail_minimum_soh_required,basket_attachment_score,basket_mission_importance_score,long_tail_stockout_risk_score,long_tail_protection_value,basket_trust_convexity_value,action_recommendation,data_fix_required,human_interpretation
87550,0.0,SUNCARE,3.0,3.0,0.0,0.0,0.0,60.0,143.88,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
91441,0.0,HAIRCARE,2.0,2.0,2.0,0.0,0.0,60.0,138.435,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
277908,0.0,HAIRCARE,1.0,1.0,0.0,0.0,0.0,90.0,125.235,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
74028,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,124.92,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
91438,0.0,HAIRCARE,1.0,1.0,2.0,0.0,0.0,90.0,100.68,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
188710,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,80.64,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
91439,0.0,HAIRCARE,1.0,1.0,2.0,0.0,0.0,90.0,75.495,0.0,Protect long-tail basket SKU; verify 2-unit minimum SOH,Need basket attachment evidence,Long-tail SKU with potential basket role
187118,0.0,HAIRCARE,2.0,2.0,2.0,0.0,0.0,60.0,74.85,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188715,0.0,SKINCARE,9.0,9.0,0.0,0.0,0.0,60.0,71.55,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
92236,0.0,HAIRCARE,6.0,6.0,0.0,0.0,0.0,60.0,71.55,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
307831,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,71.1,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
55887,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,70.35,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
188699,0.0,SKINCARE,6.0,6.0,0.0,0.0,0.0,60.0,53.76,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
90912,0.0,SKINCARE,9.0,9.0,0.0,0.0,0.0,60.0,51.3,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
87758,0.0,SKINCARE,8.0,8.0,0.0,0.0,0.0,60.0,47.55,0.0,Review long-tail stockout risk before promo,Need basket attachment evidence,Long-tail SKU with potential basket role
