file_path,function_name,line_number,hardcoded_item,risk_type,risk_description,recommended_fix,severity
src/models/promotions/promo_brain_feature_learning.py,,55,"FEATURE_FAMILIES: dict[str, tuple[str, ...]] = {",static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_feature_learning.py,,202,for cols in FEATURE_FAMILIES.values():,static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_feature_learning.py,,236,for family_cols in FEATURE_FAMILIES.values():,static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_feature_learning.py,,470,"family = next((k for k, cols in FEATURE_FAMILIES.items() if feat.replace(""__cat"", """") in cols), ""other"")",static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_feature_learning.py,,488,"family = next((k for k, cols in FEATURE_FAMILIES.items() if feat.replace(""__cat"", """") in cols), ""other"")",static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_feature_learning.py,,682,"for family, cols in FEATURE_FAMILIES.items():",static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_feature_learning.py,,173,UNKNOWN_FEATURE_COLUMNS = frozenset({,hardcoded_frozenset,Hard-coded selector pattern `frozenset\(\{` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_feature_learning.py,,173,UNKNOWN_FEATURE_COLUMNS = frozenset({,restrictive_feature_selector,Hard-coded selector pattern `ALLOWLIST|allowlist|FEATURE_COLUMNS\s*=` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,ERROR
src/models/promotions/promo_brain_leakage_audit.py,,13,"FEATURE_FAMILIES,",static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
src/models/promotions/promo_brain_leakage_audit.py,,93,"return next((k for k, cols in FEATURE_FAMILIES.items() if name in cols), ""other"")",static_feature_family_map,Hard-coded selector pattern `FEATURE_FAMILIES` may exclude newer features,Extend allowlist dynamically from feature inventory; document exclusions,WARNING
